module_presentation,date,total_clicks
BBB_2013B,159,9637
BBB_2013B,50,9638
BBB_2013B,51,10357
BBB_2013B,52,8374
BBB_2013B,53,9291
BBB_2013B,54,8539
BBB_2013B,55,6337
BBB_2013B,58,5093
BBB_2013B,59,7651
BBB_2013B,60,5363
BBB_2013B,72,6851
BBB_2013B,73,5468
BBB_2013B,74,5648
BBB_2013B,75,5418
BBB_2013B,79,7208
BBB_2013B,184,5018
BBB_2013B,185,5475
BBB_2013B,186,6522
BBB_2013B,187,6349
BBB_2013B,80,5980
BBB_2013B,81,5544
BBB_2013B,82,5820
BBB_2013B,83,5052
BBB_2013B,85,6431
BBB_2013B,86,8208
BBB_2013B,87,7414
BBB_2013B,88,9738
BBB_2013B,89,9175
BBB_2013B,94,5295
BBB_2013B,95,5795
BBB_2013B,-1,5793
BBB_2013B,-2,5504
BBB_2013B,-3,6569
BBB_2013B,-4,7104
BBB_2013B,-5,8640
BBB_2013B,-6,6354
BBB_2013B,-7,5196
BBB_2013B,-8,8255
BBB_2013B,-9,11609
BBB_2013B,100,6016
BBB_2013B,222,5348
BBB_2013B,102,5220
BBB_2013B,223,5389
BBB_2013B,225,6768
BBB_2013B,226,14230
BBB_2013B,227,7248
BBB_2013B,108,5023
FFF_2014J,230,19500
FFF_2014J,110,14537
FFF_2014J,231,19733
FFF_2014J,111,11408
FFF_2014J,232,24417
FFF_2014J,112,15827
FFF_2014J,233,31829
FFF_2014J,113,19447
FFF_2014J,234,28906
FFF_2014J,114,19955
FFF_2014J,235,32482
FFF_2014J,115,19024
FFF_2014J,236,33975
FFF_2014J,116,17604
FFF_2014J,237,33482
FFF_2014J,117,16030
FFF_2014J,238,39599
FFF_2014J,118,11161
FFF_2014J,239,56164
FFF_2014J,119,11403
FFF_2014J,10,32170
FFF_2014J,11,31415
FFF_2014J,12,28374
FFF_2014J,13,26192
FFF_2014J,14,25752
FFF_2014J,15,37280
FFF_2014J,16,42459
FFF_2014J,17,40717
FFF_2014J,18,39727
FFF_2014J,19,33008
FFF_2014J,240,73321
FFF_2014J,120,14681
FFF_2014J,241,49712
FFF_2014J,0,39533
FFF_2014J,121,17207
FFF_2014J,242,5269
FFF_2014J,1,35492
FFF_2014J,122,15687
FFF_2014J,2,47077
FFF_2014J,123,14151
FFF_2014J,3,40098
FFF_2014J,124,14107
FFF_2014J,4,35586
FFF_2014J,125,10988
FFF_2014J,5,31580
FFF_2014J,126,12735
FFF_2014J,6,26934
FFF_2014J,127,14936
FFF_2014J,7,25886
FFF_2014J,128,19936
FFF_2014J,8,30100
FFF_2014J,129,18014
FFF_2014J,9,35971
FFF_2014J,20,30354
FFF_2014J,21,33092
FFF_2014J,22,47148
FFF_2014J,23,50914
FFF_2014J,24,38717
FFF_2014J,25,29291
FFF_2014J,26,25404
FFF_2014J,27,19457
FFF_2014J,28,22678
FFF_2014J,29,27060
FFF_2014J,130,18745
FFF_2014J,131,18337
FFF_2014J,132,18106
FFF_2014J,133,22705
FFF_2014J,134,32946
FFF_2014J,135,43678
FFF_2014J,136,33107
FFF_2014J,137,18276
FFF_2014J,138,19089
FFF_2014J,139,16724
FFF_2014J,30,29925
FFF_2014J,31,30581
FFF_2014J,32,25885
FFF_2014J,33,25348
FFF_2014J,34,20295
FFF_2014J,35,19865
FFF_2014J,36,23207
FFF_2014J,37,27643
FFF_2014J,38,23496
FFF_2014J,39,23167
FFF_2014J,140,19278
FFF_2014J,141,24261
FFF_2014J,142,26239
FFF_2014J,143,23601
FFF_2014J,144,20360
FFF_2014J,145,18417
FFF_2014J,146,16113
FFF_2014J,147,17144
FFF_2014J,148,20962
FFF_2014J,149,26190
FFF_2014J,40,20643
FFF_2014J,41,15328
FFF_2014J,42,19293
FFF_2014J,43,22835
FFF_2014J,44,26846
FFF_2014J,45,26530
FFF_2014J,46,26014
FFF_2014J,47,24699
FFF_2014J,48,21992
FFF_2014J,49,23982
FFF_2014J,150,21115
FFF_2014J,151,22123
FFF_2014J,152,18269
FFF_2014J,153,13670
FFF_2014J,154,22441
FFF_2014J,155,21536
FFF_2014J,156,22861
FFF_2014J,157,20784
FFF_2014J,158,21975
FFF_2014J,159,17195
FFF_2014J,50,35174
FFF_2014J,51,44090
FFF_2014J,52,29606
FFF_2014J,53,21397
FFF_2014J,54,17740
FFF_2014J,55,13808
FFF_2014J,56,13507
FFF_2014J,57,15922
FFF_2014J,58,20190
FFF_2014J,59,19071
FFF_2014J,160,15601
FFF_2014J,161,12734
FFF_2014J,162,14019
FFF_2014J,163,17587
FFF_2014J,164,18836
FFF_2014J,165,16252
FFF_2014J,166,12669
FFF_2014J,167,11701
FFF_2014J,168,11566
FFF_2014J,169,12662
FFF_2014J,60,19079
FFF_2014J,61,18581
FFF_2014J,62,13530
FFF_2014J,63,13122
FFF_2014J,64,16236
FFF_2014J,65,19902
FFF_2014J,66,18380
FFF_2014J,67,16299
FFF_2014J,68,14963
FFF_2014J,69,10981
FFF_2014J,170,15861
FFF_2014J,171,13263
FFF_2014J,172,14608
FFF_2014J,173,12271
FFF_2014J,174,9728
FFF_2014J,175,11364
FFF_2014J,176,11408
FFF_2014J,177,16160
FFF_2014J,178,15327
FFF_2014J,179,13533
FFF_2014J,70,9668
FFF_2014J,71,11977
FFF_2014J,72,15383
FFF_2014J,73,14702
FFF_2014J,74,13505
FFF_2014J,75,12079
FFF_2014J,76,8599
FFF_2014J,77,9200
FFF_2014J,78,11010
FFF_2014J,79,11122
FFF_2014J,180,10138
FFF_2014J,181,10631
FFF_2014J,182,10160
FFF_2014J,183,10467
FFF_2014J,184,12756
FFF_2014J,185,11642
FFF_2014J,186,10526
FFF_2014J,187,9849
FFF_2014J,188,8004
FFF_2014J,189,10051
FFF_2014J,80,9543
FFF_2014J,81,6378
FFF_2014J,83,6178
FFF_2014J,84,10008
FFF_2014J,85,12345
FFF_2014J,86,16542
FFF_2014J,87,17163
FFF_2014J,88,10497
FFF_2014J,89,12085
FFF_2014J,190,13129
FFF_2014J,191,12660
FFF_2014J,192,14143
FFF_2014J,193,14367
FFF_2014J,-10,8490
FFF_2014J,194,14008
FFF_2014J,-11,9007
FFF_2014J,195,12159
FFF_2014J,-12,6242
FFF_2014J,196,14180
FFF_2014J,-13,7857
FFF_2014J,197,23006
FFF_2014J,-14,6129
FFF_2014J,198,32684
FFF_2014J,-15,6742
FFF_2014J,199,24156
FFF_2014J,-16,8709
FFF_2014J,-17,13120
FFF_2014J,-18,26946
FFF_2014J,90,20032
FFF_2014J,91,22985
FFF_2014J,92,31735
FFF_2014J,93,37774
FFF_2014J,94,25874
FFF_2014J,95,17702
FFF_2014J,96,18327
FFF_2014J,97,14164
FFF_2014J,98,15357
FFF_2014J,99,19834
FFF_2014J,-1,22150
FFF_2014J,-2,22275
FFF_2014J,-3,16141
FFF_2014J,-4,15128
FFF_2014J,-5,13185
FFF_2014J,-6,9103
FFF_2014J,-7,7460
FFF_2014J,-8,5923
FFF_2014J,-9,7369
FFF_2014J,200,13190
FFF_2014J,201,13006
FFF_2014J,202,12144
FFF_2014J,203,12554
FFF_2014J,204,15656
FFF_2014J,205,16045
FFF_2014J,206,20706
FFF_2014J,207,20451
FFF_2014J,208,19078
FFF_2014J,209,13172
FFF_2014J,210,12382
FFF_2014J,211,17018
FFF_2014J,212,22705
FFF_2014J,213,22952
FFF_2014J,214,20321
FFF_2014J,215,19761
FFF_2014J,216,15122
FFF_2014J,217,22729
FFF_2014J,218,23637
FFF_2014J,219,25628
FFF_2014J,220,21394
FFF_2014J,100,24001
FFF_2014J,221,20141
FFF_2014J,101,21073
FFF_2014J,222,18121
FFF_2014J,102,17960
FFF_2014J,223,13836
FFF_2014J,103,18048
FFF_2014J,224,18798
FFF_2014J,104,14000
FFF_2014J,225,24596
FFF_2014J,105,14595
FFF_2014J,226,25903
FFF_2014J,106,18337
FFF_2014J,227,25928
FFF_2014J,107,20123
FFF_2014J,228,22206
FFF_2014J,108,19053
FFF_2014J,229,19923
FFF_2014J,109,17002
DDD_2014J,110,9397
DDD_2014J,111,7683
DDD_2014J,232,5113
DDD_2014J,233,7060
DDD_2014J,234,7662
DDD_2014J,114,5101
DDD_2014J,235,8160
DDD_2014J,236,8073
DDD_2014J,237,8490
DDD_2014J,238,9939
DDD_2014J,239,14892
DDD_2014J,10,12826
DDD_2014J,11,9469
DDD_2014J,12,8955
DDD_2014J,13,6903
DDD_2014J,14,6277
DDD_2014J,15,7981
DDD_2014J,16,11447
DDD_2014J,17,11564
DDD_2014J,18,11196
DDD_2014J,19,12775
DDD_2014J,240,9299
DDD_2014J,0,13117
DDD_2014J,121,9497
DDD_2014J,1,14282
DDD_2014J,2,17775
DDD_2014J,3,16520
DDD_2014J,4,12946
DDD_2014J,5,13011
DDD_2014J,6,9461
DDD_2014J,7,8029
DDD_2014J,8,9316
DDD_2014J,9,11486
DDD_2014J,20,9961
DDD_2014J,21,7400
DDD_2014J,22,8137
DDD_2014J,23,9449
DDD_2014J,24,8869
DDD_2014J,25,9429
DDD_2014J,26,8135
DDD_2014J,27,8247
DDD_2014J,28,6068
DDD_2014J,29,7651
DDD_2014J,30,10452
DDD_2014J,31,10483
DDD_2014J,32,8197
DDD_2014J,33,7520
DDD_2014J,34,6593
DDD_2014J,35,5437
DDD_2014J,36,6948
DDD_2014J,37,9318
DDD_2014J,38,10023
DDD_2014J,39,10495
DDD_2014J,141,5428
DDD_2014J,142,7140
DDD_2014J,143,7056
DDD_2014J,144,7355
DDD_2014J,145,10134
DDD_2014J,146,7984
DDD_2014J,40,12928
DDD_2014J,41,9901
DDD_2014J,42,6135
DDD_2014J,43,6442
DDD_2014J,44,7610
DDD_2014J,45,6968
DDD_2014J,46,6721
DDD_2014J,47,6647
DDD_2014J,51,5934
DDD_2014J,52,7025
DDD_2014J,57,5288
DDD_2014J,58,6317
DDD_2014J,59,7143
DDD_2014J,60,8008
DDD_2014J,61,9874
DDD_2014J,62,8539
DDD_2014J,192,5019
DDD_2014J,193,5654
DDD_2014J,-10,5240
DDD_2014J,194,6968
DDD_2014J,195,6096
DDD_2014J,94,5004
DDD_2014J,-23,5223
DDD_2014J,-24,6139
DDD_2014J,-25,13879
DDD_2014J,-1,9479
DDD_2014J,-2,10587
DDD_2014J,-3,10918
DDD_2014J,-4,10875
DDD_2014J,-5,13529
DDD_2014J,-6,10294
DDD_2014J,-7,9288
DDD_2014J,-9,5649
DDD_2014J,206,5616
DDD_2014J,219,6110
DDD_2014J,220,5649
DDD_2014J,107,7125
DDD_2014J,108,7653
DDD_2014J,109,7812
